wl,380,412,443,490,510,555,620,660,680,709,745,865
622,0,0,0,0,0,0,0.918510151,0,0,0,0,0
623,0,0,0,0,0,0,0.924937773,0,0,0,0,0
624,0,0,0,0,0,0,0.947391315,0,0,0,0,0
625,0,0,0,0,0,0,0.958555335,0,0,0,0,0
626,0,0,0,0,0,0,0.947828194,0,0,0,0,0
627,0,0,0,0,0,0,0.917096974,0,0,0,0,0
628,0,0,0,0,0,0,0.84802623,0,0,0,0,0
629,0,0,0,0,0,0,0.696005078,0,0,0,0,0
630,0,0,0,0,0,0,0.520589982,0,0,0,0,0
631,0,0,0,0,0,0,0.364477743,0,0,0,0,0
632,0,0,0,0,0,0,0.17700081,0,0,0,0,0
633,0,0,0,0,0,0,0.047111089,0,0,0,0,0
634,0,0,0,0,0,0,0.010698642,0,0,0,0,0
635,0,0,0,0,0,0,3.11E-05,0,0,0,0,0
636,0,0,0,0,0,0,0,0,0,0,0,0
637,0,0,0,0,0,0,0.000339948,0,0,0,0,0
638,0,0,0,0,0,0,0.000379748,0,0,0,0,0
639,0,0,0,0,0,0,0.000119956,0,0,0,0,0
640,0,0,0,0,0,0,0,0,0,0,0,0
641,0,0,0,0,0,0,0,0,0,0,0,0
642,0,0,0,0,0,0,0,0.0003331,0,0,0,0
643,0,0,0,0,0,0,0,0.003402184,0,0,0,0
644,0,0,0,0,0,0,0,0.003091647,0,0,0,0
645,0,0,0,0,0,0,0,0.008263282,0,0,0,0
646,0,0,0,0,0,0,0,0.012747521,0,0,0,0
647,0,0,0,0,0,0,0,0.033607468,0,0,0,0
648,0,0,0,0,0,0,0,0.084256761,0,0,0,0
649,0,0,0,0,0,0,0,0.23078026,0,0,0,0
650,0,0,0,0,0,0,0,0.495781211,0,0,0,0
651,0,0,0,0,0,0,0,0.786146126,0,0,0,0
652,0,0,0,0,0,0,0,0.924445423,0,0,0,0
653,0,0,0,0,0,0,0,0.937069921,0,0,0,0
654,0,0,0,0,0,0,0,0.941934561,0,0,0,0
655,0,0,0,0,0,0,0,0.968190642,0,0,0,0
656,0,0,0,0,0,0,0,0.99424141,0,0,0,0
657,0,0,0,0,0,0,0,0.999469451,0,0,0,0
658,0,0,0,0,0,0,0,1,0,0,0,0
659,0,0,0,0,0,0,0,0.99893961,0,0,0,0
660,0,0,0,0,0,0,0,0.992197166,0,0,0,0
661,0,0,0,0,0,0,0,0.978011452,0,0,0,0
662,0,0,0,0,0,0,0,0.969832201,0,0,0,0
663,0,0,0,0,0,0,0,0.970672343,0,0,0,0
664,0,0,0,0,0,0,0,0.976233027,0,0,0,0
665,0,0,0,0,0,0,0,0.989722166,0,0,0,0
666,0,0,0,0,0,0,0,0.995977214,0,0,0,0
667,0,0,0,0,0,0,0,0.971052921,0,0,0,0
668,0,0,0,0,0,0,0,0.890815611,0,0,0,0
669,0,0,0,0,0,0,0,0.710450936,0,0,0,0
670,0,0,0,0,0,0,0,0.480308692,0,0,0,0
671,0,0,0,0,0,0,0,0.276261844,0.0003,0,0,0
672,0,0,0,0,0,0,0,0.122910187,0.003518189,0,0,0
673,0,0,0,0,0,0,0,0.053978928,0.032042814,0,0,0
674,0,0,0,0,0,0,0,0.026673407,0.156955827,0,0,0
675,0,0,0,0,0,0,0,0.012407615,0.440257845,0,0,0
676,0,0,0,0,0,0,0,0.008076535,0.77986708,0,0,0
677,0,0,0,0,0,0,0,0.003702184,0.951324205,0,0,0
678,0,0,0,0,0,0,0,0.004572875,0.955805916,0,0,0
679,0,0,0,0,0,0,0,0.001301653,0.954037158,0,0,0
680,0,0,0,0,0,0,0,0,0.983742754,0,0,0
681,0,0,0,0,0,0,0,0,0.998921667,0,0,0
682,0,0,0,0,0,0,0,0,1,0,0,0
683,0,0,0,0,0,0,0,0,0.976703978,0,0,0
684,0,0,0,0,0,0,0,0,0.82565061,0,0,0
685,0,0,0,0,0,0,0,0,0.515758545,0,0,0
686,0,0,0,0,0,0,0,0,0.153019188,0,0,0
687,0,0,0,0,0,0,0,0,0.032343994,0,0,0
688,0,0,0,0,0,0,0,0,0.003074615,0,0,0
689,0,0,0,0,0,0,0,0,0.000409454,0,0,0
690,0,0,0,0,0,0,0,0,0,0,0,0
691,0,0,0,0,0,0,0,0,0,0,0,0
692,0,0,0,0,0,0,0,0,0,0,0,0
693,0,0,0,0,0,0,0,0,0,0,0,0
694,0,0,0,0,0,0,0,0,0,0,0,0
695,0,0,0,0,0,0,0,0,0,0,0,0
696,0,0,0,0,0,0,0,0,0,0,0,0
697,0,0,0,0,0,0,0,0,0,0,0,0
698,0,0,0,0,0,0,0,0,0,0,0,0
699,0,0,0,0,0,0,0,0,0,0.00008,0,0
700,0,0,0,0,0,0,0,0,0,0.00022,0,0
701,0,0,0,0,0,0,0,0,0,0.010756982,0,0
702,0,0,0,0,0,0,0,0,0,0.042315453,0,0
703,0,0,0,0,0,0,0,0,0,0.166079651,0,0
704,0,0,0,0,0,0,0,0,0,0.458056419,0,0
705,0,0,0,0,0,0,0,0,0,0.786706319,0,0
706,0,0,0,0,0,0,0,0,0,0.970642342,0,0
707,0,0,0,0,0,0,0,0,0,0.990803292,0,0
708,0,0,0,0,0,0,0,0,0,0.994643277,0,0
709,0,0,0,0,0,0,0,0,0,1,0,0
710,0,0,0,0,0,0,0,0,0,0.997996,0,0
711,0,0,0,0,0,0,0,0,0,0.984483891,0,0
712,0,0,0,0,0,0,0,0,0,0.954016644,0,0
713,0,0,0,0,0,0,0,0,0,0.831420894,0,0
714,0,0,0,0,0,0,0,0,0,0.552834731,0,0
715,0,0,0,0,0,0,0,0,0,0.195884563,0,0
716,0,0,0,0,0,0,0,0,0,0.04505445,0,0
717,0,0,0,0,0,0,0,0,0,0.009914852,0,0
718,0,0,0,0,0,0,0,0,0,0.0012943,0,0
719,0,0,0,0,0,0,0,0,0,0.000120955,0,0
720,0,0,0,0,0,0,0,0,0,0,0,0
721,0,0,0,0,0,0,0,0,0,0,0,0
722,0,0,0,0,0,0,0,0,0,0,0,0
723,0,0,0,0,0,0,0,0,0,0,0,0
724,0,0,0,0,0,0,0,0,0,0,0,0
725,0,0,0,0,0,0,0,0,0,0,0,0
726,0,0,0,0,0,0,0,0,0,0,0,0
727,0,0,0,0,0,0,0,0,0,0,0,0
728,0,0,0,0,0,0,0,0,0,0,0,0
729,0,0,0,0,0,0,0,0,0,0,0.000245175,0
730,0,0,0,0,0,0,0,0,0,0,0.001358483,0
731,0,0,0,0,0,0,0,0,0,0,0.003704693,0
732,0,0,0,0,0,0,0,0,0,0,0.007181732,0
733,0,0,0,0,0,0,0,0,0,0,0.029891475,0
734,0,0,0,0,0,0,0,0,0,0,0.102768568,0
735,0,0,0,0,0,0,0,0,0,0,0.259780822,0
736,0,0,0,0,0,0,0,0,0,0,0.523884351,0
737,0,0,0,0,0,0,0,0,0,0,0.783454775,0
738,0,0,0,0,0,0,0,0,0,0,0.888527042,0
739,0,0,0,0,0,0,0,0,0,0,0.919217159,0
740,0,0,0,0,0,0,0,0,0,0,0.933219462,0
741,0,0,0,0,0,0,0,0,0,0,0.946038947,0
742,0,0,0,0,0,0,0,0,0,0,0.965085959,0
743,0,0,0,0,0,0,0,0,0,0,0.985845787,0
744,0,0,0,0,0,0,0,0,0,0,0.999095085,0
745,0,0,0,0,0,0,0,0,0,0,0.999547986,0
746,0,0,0,0,0,0,0,0,0,0,0.990739961,0
747,0,0,0,0,0,0,0,0,0,0,0.988073995,0
748,0,0,0,0,0,0,0,0,0,0,0.988415226,0
749,0,0,0,0,0,0,0,0,0,0,0.997566415,0
750,0,0,0,0,0,0,0,0,0,0,1,0
751,0,0,0,0,0,0,0,0,0,0,0.991808324,0
752,0,0,0,0,0,0,0,0,0,0,0.960788356,0
753,0,0,0,0,0,0,0,0,0,0,0.904751543,0
754,0,0,0,0,0,0,0,0,0,0,0.783108072,0
755,0,0,0,0,0,0,0,0,0,0,0.546242419,0
756,0,0,0,0,0,0,0,0,0,0,0.260951645,0
757,0,0,0,0,0,0,0,0,0,0,0.064279309,0
758,0,0,0,0,0,0,0,0,0,0,0.019875505,0
759,0,0,0,0,0,0,0,0,0,0,0.003692989,0
760,0,0,0,0,0,0,0,0,0,0,0.00082688,0
761,0,0,0,0,0,0,0,0,0,0,0.000419056,0
762,0,0,0,0,0,0,0,0,0,0,0.000139821,0
763,0,0,0,0,0,0,0,0,0,0,0.000129814,0
764,0,0,0,0,0,0,0,0,0,0,0.000129793,0
765,0,0,0,0,0,0,0,0,0,0,0,0
766,0,0,0,0,0,0,0,0,0,0,0,0
767,0,0,0,0,0,0,0,0,0,0,0,0
768,0,0,0,0,0,0,0,0,0,0,0,0
769,0,0,0,0,0,0,0,0,0,0,0,0
770,0,0,0,0,0,0,0,0,0,0,0,0
771,0,0,0,0,0,0,0,0,0,0,0,0
772,0,0,0,0,0,0,0,0,0,0,0,0
773,0,0,0,0,0,0,0,0,0,0,0,0
774,0,0,0,0,0,0,0,0,0,0,0,0
775,0,0,0,0,0,0,0,0,0,0,0,0
776,0,0,0,0,0,0,0,0,0,0,0,0
777,0,0,0,0,0,0,0,0,0,0,0,0
778,0,0,0,0,0,0,0,0,0,0,0,0
779,0,0,0,0,0,0,0,0,0,0,0,0
780,0,0,0,0,0,0,0,0,0,0,0,0
781,0,0,0,0,0,0,0,0,0,0,0,0
782,0,0,0,0,0,0,0,0,0,0,0,0
783,0,0,0,0,0,0,0,0,0,0,0,0
784,0,0,0,0,0,0,0,0,0,0,0,0
785,0,0,0,0,0,0,0,0,0,0,0,0
786,0,0,0,0,0,0,0,0,0,0,0,0
787,0,0,0,0,0,0,0,0,0,0,0,0
788,0,0,0,0,0,0,0,0,0,0,0,0
789,0,0,0,0,0,0,0,0,0,0,0,0
790,0,0,0,0,0,0,0,0,0,0,0,0
791,0,0,0,0,0,0,0,0,0,0,0,0
792,0,0,0,0,0,0,0,0,0,0,0,0
793,0,0,0,0,0,0,0,0,0,0,0,0
794,0,0,0,0,0,0,0,0,0,0,0,0
795,0,0,0,0,0,0,0,0,0,0,0,0
796,0,0,0,0,0,0,0,0,0,0,0,0
797,0,0,0,0,0,0,0,0,0,0,0,0
798,0,0,0,0,0,0,0,0,0,0,0,0
799,0,0,0,0,0,0,0,0,0,0,0,0
800,0,0,0,0,0,0,0,0,0,0,0,0
801,0,0,0,0,0,0,0,0,0,0,0,0
802,0,0,0,0,0,0,0,0,0,0,0,0
803,0,0,0,0,0,0,0,0,0,0,0,0
804,0,0,0,0,0,0,0,0,0,0,0,0
805,0,0,0,0,0,0,0,0,0,0,0,0
806,0,0,0,0,0,0,0,0,0,0,0,0
807,0,0,0,0,0,0,0,0,0,0,0,0
808,0,0,0,0,0,0,0,0,0,0,0,0
809,0,0,0,0,0,0,0,0,0,0,0,0
810,0,0,0,0,0,0,0,0,0,0,0,0
811,0,0,0,0,0,0,0,0,0,0,0,0
812,0,0,0,0,0,0,0,0,0,0,0,0
813,0,0,0,0,0,0,0,0,0,0,0,0
814,0,0,0,0,0,0,0,0,0,0,0,0
815,0,0,0,0,0,0,0,0,0,0,0,0
816,0,0,0,0,0,0,0,0,0,0,0,0
817,0,0,0,0,0,0,0,0,0,0,0,0
818,0,0,0,0,0,0,0,0,0,0,0,0
819,0,0,0,0,0,0,0,0,0,0,0,0
820,0,0,0,0,0,0,0,0,0,0,0,0
821,0,0,0,0,0,0,0,0,0,0,0,0
822,0,0,0,0,0,0,0,0,0,0,0,0
823,0,0,0,0,0,0,0,0,0,0,0,0
824,0,0,0,0,0,0,0,0,0,0,0,0
825,0,0,0,0,0,0,0,0,0,0,0,0
826,0,0,0,0,0,0,0,0,0,0,0,0
827,0,0,0,0,0,0,0,0,0,0,0,0
828,0,0,0,0,0,0,0,0,0,0,0,0
829,0,0,0,0,0,0,0,0,0,0,0,0
830,0,0,0,0,0,0,0,0,0,0,0,0
831,0,0,0,0,0,0,0,0,0,0,0,0
832,0,0,0,0,0,0,0,0,0,0,0,8.90E-05
833,0,0,0,0,0,0,0,0,0,0,0,0.000168332
834,0,0,0,0,0,0,0,0,0,0,0,0.000220035
835,0,0,0,0,0,0,0,0,0,0,0,0.00026529
836,0,0,0,0,0,0,0,0,0,0,0,0.000284042
837,0,0,0,0,0,0,0,0,0,0,0,0.000230032
838,0,0,0,0,0,0,0,0,0,0,0,0.000178022
839,0,0,0,0,0,0,0,0,0,0,0,0.000110014
840,0,0,0,0,0,0,0,0,0,0,0,9.00E-06
841,0,0,0,0,0,0,0,0,0,0,0,0.001300177
842,0,0,0,0,0,0,0,0,0,0,0,0.005590957
843,0,0,0,0,0,0,0,0,0,0,0,0.025314033
844,0,0,0,0,0,0,0,0,0,0,0,0.088293389
845,0,0,0,0,0,0,0,0,0,0,0,0.323120414
846,0,0,0,0,0,0,0,0,0,0,0,0.626117572
847,0,0,0,0,0,0,0,0,0,0,0,0.86209997
848,0,0,0,0,0,0,0,0,0,0,0,0.893875411
849,0,0,0,0,0,0,0,0,0,0,0,0.935801173
850,0,0,0,0,0,0,0,0,0,0,0,0.963964433
851,0,0,0,0,0,0,0,0,0,0,0,0.964654536
852,0,0,0,0,0,0,0,0,0,0,0,0.935489766
853,0,0,0,0,0,0,0,0,0,0,0,0.923558379
854,0,0,0,0,0,0,0,0,0,0,0,0.936260282
855,0,0,0,0,0,0,0,0,0,0,0,0.965265788
856,0,0,0,0,0,0,0,0,0,0,0,0.989568869
857,0,0,0,0,0,0,0,0,0,0,0,1
858,0,0,0,0,0,0,0,0,0,0,0,0.999499905
859,0,0,0,0,0,0,0,0,0,0,0,0.989438161
860,0,0,0,0,0,0,0,0,0,0,0,0.986717802
861,0,0,0,0,0,0,0,0,0,0,0,0.987327973
862,0,0,0,0,0,0,0,0,0,0,0,0.991628679
863,0,0,0,0,0,0,0,0,0,0,0,0.986857782
864,0,0,0,0,0,0,0,0,0,0,0,0.972085569
865,0,0,0,0,0,0,0,0,0,0,0,0.951232285
866,0,0,0,0,0,0,0,0,0,0,0,0.931839259
867,0,0,0,0,0,0,0,0,0,0,0,0.918697466
868,0,0,0,0,0,0,0,0,0,0,0,0.91482699
869,0,0,0,0,0,0,0,0,0,0,0,0.913286799
870,0,0,0,0,0,0,0,0,0,0,0,0.901054847
871,0,0,0,0,0,0,0,0,0,0,0,0.876200683
872,0,0,0,0,0,0,0,0,0,0,0,0.838644976
873,0,0,0,0,0,0,0,0,0,0,0,0.785112835
874,0,0,0,0,0,0,0,0,0,0,0,0.744721375
875,0,0,0,0,0,0,0,0,0,0,0,0.723908356
876,0,0,0,0,0,0,0,0,0,0,0,0.722918316
877,0,0,0,0,0,0,0,0,0,0,0,0.741231127
878,0,0,0,0,0,0,0,0,0,0,0,0.767425085
879,0,0,0,0,0,0,0,0,0,0,0,0.769225214
880,0,0,0,0,0,0,0,0,0,0,0,0.750512234
881,0,0,0,0,0,0,0,0,0,0,0,0.71520712
882,0,0,0,0,0,0,0,0,0,0,0,0.693493572
883,0,0,0,0,0,0,0,0,0,0,0,0.655258179
884,0,0,0,0,0,0,0,0,0,0,0,0.51838623
885,0,0,0,0,0,0,0,0,0,0,0,0.345027977
886,0,0,0,0,0,0,0,0,0,0,0,0.146591043
887,0,0,0,0,0,0,0,0,0,0,0,0.059248757
888,0,0,0,0,0,0,0,0,0,0,0,0.02309302
889,0,0,0,0,0,0,0,0,0,0,0,0.008591015
890,0,0,0,0,0,0,0,0,0,0,0,0.003170411
891,0,0,0,0,0,0,0,0,0,0,0,0.000669936
892,0,0,0,0,0,0,0,0,0,0,0,0.000352043
893,0,0,0,0,0,0,0,0,0,0,0,0.000100995
894,0,0,0,0,0,0,0,0,0,0,0,0
895,0,0,0,0,0,0,0,0,0,0,0,0
896,0,0,0,0,0,0,0,0,0,0,0,0
897,0,0,0,0,0,0,0,0,0,0,0,0
898,0,0,0,0,0,0,0,0,0,0,0,0
899,0,0,0,0,0,0,0,0,0,0,0,5.22E-05
900,0,0,0,0,0,0,0,0,0,0,0,0.000111811
901,0,0,0,0,0,0,0,0,0,0,0,0.000120018
902,0,0,0,0,0,0,0,0,0,0,0,3.10E-05
903,0,0,0,0,0,0,0,0,0,0,0,0
904,0,0,0,0,0,0,0,0,0,0,0,0
905,0,0,0,0,0,0,0,0,0,0,0,0
906,0,0,0,0,0,0,0,0,0,0,0,0
907,0,0,0,0,0,0,0,0,0,0,0,0
908,0,0,0,0,0,0,0,0,0,0,0,0
909,0,0,0,0,0,0,0,0,0,0,0,0
910,0,0,0,0,0,0,0,0,0,0,0,0