SR_WL,stdev_B1,stdev_B2,stdev_B3,stdev_B4,stdev_B5,stdev_B6,stdev_B7,stdev_B8,stdev_B9
1265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1340,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00026506
1341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00027827
1342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00029157
1343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00031
1344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00035024
1345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00041722
1346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00048776
1347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00056054
1348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00063477
1349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00071
1350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00078595
1351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00086243
1352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009393
1353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00101648
1354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010939
1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00138584
1356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00200746
1357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00323571
1358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00449486
1359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00961476
1360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01484706
1361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02252432
1362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02922166
1363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03699102
1364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03234074
1365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03118118
1366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02854618
1367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02569911
1368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0221809
1369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01909452
1370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01628841
1371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01375465
1372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01174068
1373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01110814
1374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00960043
1375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00780693
1376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00532023
1377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00352648
1378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00482759
1379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0075812
1380,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01136889
1381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01844511
1382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02966425
1383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03857381
1384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04020107
1385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03043219
1386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02077487
1387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01260297
1388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00744497
1389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00421947
1390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00254579
1391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00163372
1392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00107541
1393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00076435
1394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00051719
1395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00037206
1396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00026485
1397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00018838
1398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015938
1399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012712
1400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010889
1401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.202e-05
1402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.399e-05
1403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.591e-05
1404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.098e-05
1405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.821e-05
1406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.661e-05
1407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.494e-05
1408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.351e-05
1409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.236e-05
1410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1420,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1460,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1470,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1490,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1510,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1515,0.0,0.0,0.0,0.0,0.0,0.00020225,0.0,0.0,0.0
1516,0.0,0.0,0.0,0.0,0.0,0.00020725,0.0,0.0,0.0
1517,0.0,0.0,0.0,0.0,0.0,0.00021253,0.0,0.0,0.0
1518,0.0,0.0,0.0,0.0,0.0,0.0002183,0.0,0.0,0.0
1519,0.0,0.0,0.0,0.0,0.0,0.00022524,0.0,0.0,0.0
1520,0.0,0.0,0.0,0.0,0.0,0.0002326,0.0,0.0,0.0
1521,0.0,0.0,0.0,0.0,0.0,0.00024069,0.0,0.0,0.0
1522,0.0,0.0,0.0,0.0,0.0,0.00025035,0.0,0.0,0.0
1523,0.0,0.0,0.0,0.0,0.0,0.00026089,0.0,0.0,0.0
1524,0.0,0.0,0.0,0.0,0.0,0.00027179,0.0,0.0,0.0
1525,0.0,0.0,0.0,0.0,0.0,0.00028513,0.0,0.0,0.0
1526,0.0,0.0,0.0,0.0,0.0,0.00030096,0.0,0.0,0.0
1527,0.0,0.0,0.0,0.0,0.0,0.00031854,0.0,0.0,0.0
1528,0.0,0.0,0.0,0.0,0.0,0.00033802,0.0,0.0,0.0
1529,0.0,0.0,0.0,0.0,0.0,0.00036022,0.0,0.0,0.0
1530,0.0,0.0,0.0,0.0,0.0,0.00038673,0.0,0.0,0.0
1531,0.0,0.0,0.0,0.0,0.0,0.00042007,0.0,0.0,0.0
1532,0.0,0.0,0.0,0.0,0.0,0.00045493,0.0,0.0,0.0
1533,0.0,0.0,0.0,0.0,0.0,0.00050296,0.0,0.0,0.0
1534,0.0,0.0,0.0,0.0,0.0,0.00055175,0.0,0.0,0.0
1535,0.0,0.0,0.0,0.0,0.0,0.0006188,0.0,0.0,0.0
1536,0.0,0.0,0.0,0.0,0.0,0.0006812,0.0,0.0,0.0
1537,0.0,0.0,0.0,0.0,0.0,0.00073509,0.0,0.0,0.0
1538,0.0,0.0,0.0,0.0,0.0,0.00081885,0.0,0.0,0.0
1539,0.0,0.0,0.0,0.0,0.0,0.00094617,0.0,0.0,0.0
1540,0.0,0.0,0.0,0.0,0.0,0.00107916,0.0,0.0,0.0
1541,0.0,0.0,0.0,0.0,0.0,0.00123011,0.0,0.0,0.0
1542,0.0,0.0,0.0,0.0,0.0,0.00139979,0.0,0.0,0.0
1543,0.0,0.0,0.0,0.0,0.0,0.00163284,0.0,0.0,0.0
1544,0.0,0.0,0.0,0.0,0.0,0.00186791,0.0,0.0,0.0
1545,0.0,0.0,0.0,0.0,0.0,0.00221557,0.0,0.0,0.0
1546,0.0,0.0,0.0,0.0,0.0,0.00256931,0.0,0.0,0.0
1547,0.0,0.0,0.0,0.0,0.0,0.0029446,0.0,0.0,0.0
1548,0.0,0.0,0.0,0.0,0.0,0.00354414,0.0,0.0,0.0
1549,0.0,0.0,0.0,0.0,0.0,0.00417824,0.0,0.0,0.0
1550,0.0,0.0,0.0,0.0,0.0,0.00478923,0.0,0.0,0.0
1551,0.0,0.0,0.0,0.0,0.0,0.00552843,0.0,0.0,0.0
1552,0.0,0.0,0.0,0.0,0.0,0.00638455,0.0,0.0,0.0
1553,0.0,0.0,0.0,0.0,0.0,0.0073264,0.0,0.0,0.0
1554,0.0,0.0,0.0,0.0,0.0,0.0085333,0.0,0.0,0.0
1555,0.0,0.0,0.0,0.0,0.0,0.00983309,0.0,0.0,0.0
1556,0.0,0.0,0.0,0.0,0.0,0.01109214,0.0,0.0,0.0
1557,0.0,0.0,0.0,0.0,0.0,0.01212692,0.0,0.0,0.0
1558,0.0,0.0,0.0,0.0,0.0,0.01346629,0.0,0.0,0.0
1559,0.0,0.0,0.0,0.0,0.0,0.01518607,0.0,0.0,0.0
1560,0.0,0.0,0.0,0.0,0.0,0.017004,0.0,0.0,0.0
1561,0.0,0.0,0.0,0.0,0.0,0.01783387,0.0,0.0,0.0
1562,0.0,0.0,0.0,0.0,0.0,0.0189712,0.0,0.0,0.0
1563,0.0,0.0,0.0,0.0,0.0,0.02103977,0.0,0.0,0.0
1564,0.0,0.0,0.0,0.0,0.0,0.02367491,0.0,0.0,0.0
1565,0.0,0.0,0.0,0.0,0.0,0.02517096,0.0,0.0,0.0
1566,0.0,0.0,0.0,0.0,0.0,0.02722578,0.0,0.0,0.0
1567,0.0,0.0,0.0,0.0,0.0,0.03012352,0.0,0.0,0.0
1568,0.0,0.0,0.0,0.0,0.0,0.03375388,0.0,0.0,0.0
1569,0.0,0.0,0.0,0.0,0.0,0.03849164,0.0,0.0,0.0
1570,0.0,0.0,0.0,0.0,0.0,0.04225833,0.0,0.0,0.0
1571,0.0,0.0,0.0,0.0,0.0,0.04559942,0.0,0.0,0.0
1572,0.0,0.0,0.0,0.0,0.0,0.04742102,0.0,0.0,0.0
1573,0.0,0.0,0.0,0.0,0.0,0.04941792,0.0,0.0,0.0
1574,0.0,0.0,0.0,0.0,0.0,0.05125083,0.0,0.0,0.0
1575,0.0,0.0,0.0,0.0,0.0,0.05309301,0.0,0.0,0.0
